idx,word,start_ms,end_ms,prob,matched,censor,matched_with
705,on,363180,363680,1.000,0,0,
706,the,363680,363800,1.000,0,1,
707,"left,",363800,364120,1.000,0,0,
708,demo,364620,364980,1.000,0,0,
709,YAML.,364980,365560,1.000,0,0,
710,And,366359,366780,1.000,0,0,
711,if,366780,367080,1.000,0,0,
712,I,367080,367220,1.000,0,0,
713,try,367220,367480,1.000,0,0,
714,to,367480,367760,1.000,0,0,
715,edit,367760,368180,1.000,0,0,
716,this,368180,368540,1.000,0,0,
717,dashboard,368540,369120,1.000,0,0,
718,from,369120,369540,1.000,0,0,
719,the,369540,369840,1.000,0,1,
720,"UI,",369840,371260,1.000,0,0,
721,it,371860,371960,1.000,0,0,
722,will,371960,372240,1.000,0,0,
723,"fail,",372240,372680,1.000,0,0,
724,which,372940,373180,1.000,0,0,
725,is,373180,373460,1.000,0,0,
726,good.,373460,373780,1.000,0,0,
727,"However,",374720,375400,1.000,0,1,
728,the,375580,375740,1.000,0,1,
729,dashboard,375740,376280,1.000,0,0,
730,is,376280,376560,1.000,0,0,
731,working,376560,376840,1.000,0,0,
732,fine,376840,377280,1.000,0,0,
733,and,377280,377780,1.000,0,0,
734,it's,377780,378020,1.000,0,0,
735,exactly,378020,378500,1.000,0,0,
736,the,378500,378700,1.000,0,1,
737,same,378700,378960,1.000,0,0,
738,result,378960,379320,1.000,0,0,
739,as,379320,379780,1.000,0,0,
740,the,379780,380040,1.000,0,1,
741,UI,380040,380880,1.000,0,0,
742,dashboard.,380880,381540,1.000,0,0,
743,"Great,",382260,382720,1.000,0,0,
744,so,383140,383360,1.000,0,1,
745,some,383360,383820,1.000,0,1,
746,final,383820,384220,1.000,0,0,
747,thoughts.,384220,384700,1.000,0,0,
748,I,385600,385900,1.000,0,0,
749,recommend,385900,386300,1.000,0,0,
750,arranging,386300,387060,1.000,0,0,
751,your,387060,387380,1.000,0,1,
752,rooms,387380,387960,1.000,0,0,
753,or,387960,388680,1.000,0,0,
754,views,388680,389060,1.000,0,0,
755,into,389060,389520,1.000,0,0,
756,separate,389520,390000,1.000,0,0,
757,files.,390000,390600,1.000,0,0,
758,And,391420,392100,1.000,0,0,
759,using,392100,392520,1.000,0,0,
760,the,392520,392900,1.000,0,1,
761,include,392900,394040,1.000,0,0,
762,statement,394040,394600,1.000,0,0,
763,to,394600,395020,1.000,0,0,
764,have,395020,395340,1.000,0,0,
765,this,395340,396000,1.000,0,0,
766,nested,396000,396560,1.000,0,0,
767,"setup,",396560,396960,1.000,0,0,
768,this,397680,398080,1.000,0,0,
769,will,398080,398260,1.000,0,0,
770,help,398260,398580,1.000,0,0,
771,keeping,398580,399580,1.000,0,0,
772,things,399580,399960,1.000,0,0,
773,organized,399960,400700,1.000,0,0,
774,and,400700,401000,1.000,0,0,
775,easy,401000,401260,1.000,0,0,
776,to,401260,401460,1.000,0,0,
777,manage,401460,401880,1.000,0,0,
778,because,402600,403040,1.000,0,0,
779,these,403040,403300,1.000,0,1,
780,configuration,403300,403740,1.000,0,0,
781,files,403740,404340,1.000,0,0,
782,can,404340,404620,1.000,0,0,
783,get,404620,404820,1.000,0,0,
784,"really,",404820,405240,1.000,0,0,
785,really,405280,405600,1.000,0,0,
786,long,405600,405960,1.000,0,0,
787,and,405960,406200,1.000,0,0,
788,messy,406200,406520,1.000,0,0,
789,and,406520,407160,1.000,0,0,
790,they,407160,407300,1.000,0,1,
791,become,407300,407620,1.000,0,0,
792,unmaintainable.,407620,408480,1.000,0,0,
793,So,409240,409880,1.000,0,1,
794,that's,409880,410320,1.000,0,0,
795,it.,410320,410460,1.000,0,0,
796,If,410760,410900,1.000,0,0,
797,you,410900,411120,1.000,0,1,
798,really,411120,411380,1.000,0,0,
799,like,411380,411720,1.000,0,0,
800,this,411720,411960,1.000,0,0,
801,"video,",411960,412400,1.000,0,0,
802,please,412700,413280,1.000,0,0,
803,hit,413280,413880,1.000,0,0,
804,like,413880,414140,1.000,0,0,
805,and,414140,414340,1.000,0,0,
806,subscribe.,414340,414780,1.000,0,0,
807,Let,415260,415400,1.000,0,0,
808,me,415400,415620,1.000,0,0,
809,know,415620,415900,1.000,0,1,
810,what,415900,416660,1.000,0,0,
811,the,416660,416820,1.000,0,1,
812,next,416820,417040,1.000,0,0,
813,video,417040,417320,1.000,0,0,
814,series,417320,417740,1.000,0,0,
815,should,417740,418020,1.000,0,0,
816,be,418020,418180,1.000,0,0,
817,about.,418180,418520,1.000,0,0,
818,Thank,418520,419460,1.000,0,0,
819,you,419460,419640,1.000,0,1,
820,so,419640,419840,1.000,0,1,
821,much,419840,420300,1.000,0,0,
822,and,420300,420860,1.000,0,0,
823,I,420860,421100,1.000,0,0,
824,enjoyed,421100,421500,1.000,0,0,
825,recording,421500,422600,1.000,0,0,
826,these,422600,422920,1.000,0,1,
827,videos.,422920,423300,1.000,0,0,
828,Have,423900,424180,1.000,0,0,
829,a,424180,424340,1.000,0,0,
830,great,424340,424480,1.000,0,0,
831,day.,424480,424840,1.000,0,0,
832,Bye.,425660,425840,1.000,0,0,
